nome,genero
Yukito Nishii,M
Teresa Palmer,F
Lewis Black,M
Saurabh Shukla,M
Caitriona Balfe,F
Liev Schreiber,M
Katrina Kaif,F
Melissa Leo,F
Zoë Kravitz,F
Aamir Bashir,M
Ahney Her,F
Michael Gambon,M
Kazuko Yoshiyuki,F
Sarah Roemer,F
Barry Humphries,M
Christopher Mintz-Plasse,M
Xolani Mali,M
Hyeong-jin Kong,M
Louise Lemoine Torrès,F
Sunil Dutt,M
Jae-ho Song,M
Alexander Gould,M
Álvaro Guerrero,M
Yûko Miyamura,F
Rachel Shelley,F
Bill Nunn,M
Noah Emmerich,M
Florijan Ajdini,M
Tung Cho 'Joe' Cheung,M
Kevin McKidd,M
Steve Buscemi,M
Slavko Stimac,M
Abdel Ahmed Ghili,M
Farida Jalal,F
Hanno Pöschl,M
Jean-Pierre Lorit,M
Faye Wong,F
Philip King,M
You Ge,M
Cuifen Cao,F
Josh Charles,M
Jerry O'Connell,M
Aurore Clément,F
Gorô Naya,M
Richard Masur,M
Eleanor David,F
Miguel Ángel Fuentes,M
Börje Ahlstedt,M
Edward James Olmos,M
Terry Gilliam,M
John Savage,M
Hardy Krüger,M
Oleg Yankovskiy,M
Perry Lopez,M
John Hillerman,M
Vladislav Dvorzhetskiy,M
Cathy Rosier,F
J.D. Cannon,M
Nikolay Sergeev,M
Samia Kerbash,F
José Baviera,M
Wesley Addy,M
Yûnosuke Itô,M
Evgeniy Zharikov,M
Birgitta Pettersson,F
Dick York,M
Guy Decomble,M
Haya Harareet,F
Kamatari Fujiwara,M
Dorian Gray,M
Sessue Hayakawa,M
Folco Lulli,M
Porter Hall,M
Margaret Wycherly,F
Joseph Schildkraut,M
Judith Anderson,F
Edward Arnold,M
Roscoe Karns,M
Maurice Schutz,M
Harry Crocker,M
Bodil Rosing,F
Glen Cavender,M
Lil Dagover,F
Richard Dormer,M
Prakash Belawadi,M
Sunny Pawar,M
Kate Mara,F
Jason Bateman,M
Sathyaraj,M
Vijay Raaz,M
Kaitlyn Dever,F
Oka Antara,M
Allen Leech,M
Ben Hardy,M
Paul Rudd,M
Milhem Cortaz,M
Bryce Dallas Howard,F
Ed Skrein,M
Merila Zare'i,F
Dibyendu Bhattacharya,M
Ka Tung Lam,M
Katie A. Keane,F
Baris Bagci,M
Steve Zahn,M
Brian Howe,M
Kagiso Kuypers,M
Julia Stiles,F
Jin-mo Joo,M
Marie-Josée Croze,F
Safak Sezer,F
Patton Oswalt,M
Jeffrey Wright,M
Nataliya Vdovina,F
Kim Young-Min,M
Mabel Rivera,F
Jaya Bachchan,F
Anthony Chau-Sang Wong,M
Jason Lee,M
Song Wok-suk,M
Altan Erkekli,M
Holmes Osborne,M
Peter Stormare,M
Joseph A. Carpenter,M
Masaaki Ôkura,M
Paprika Steen,F
Soia Lira,F
John Ritter,M
Claire Rushbrook,F
Joseph Melito,M
William Hickey,M
Stephen Tobolowsky,M
Enrique Castillo,M
Gabrielle Anwar,F
Linda Larkin,F
Jesse Corti,M
Rodney A. Grant,M
Richard Edson,M
Gerald R. Molen,M
Tesshô Genda,M
Curt Bois,M
Stanislas Carré de Malberg,M
Minori Terada,M
Paul Winfield,M
Roshan Seth,M
Carol Kane,F
Lorraine Gary,F
Sully Boyar,M
Peter Boyle,M
Don Gordon,M
John Matthews,M
Ben Johnson,M
Molly Picon,F
Enzo Tarascio,M
Sidney Blackmer,M
Maurice Evans,M
William Daniels,M
Sandy Dennis,F
Richard Haydn,M
Wolfgang Lukschy,M
Sandra Milo,F
Guylaine Schlumberger,F
Yvonne Furneaux,F
Angie Dickinson,F
Arthur O'Connell,M
Joseph Calleia,M
Jack Carson,M
Martin Milner,M
Jay C. Flippen,M
James Gleason,M
Aldo Silvani,M
Robert Strauss,M
Hartley Power,M
Carl Benton Reid,M
Joan Greenwood,F
Dick Hogan,M
Rhonda Fleming,F
Joyce Carey,F
Vincent Price,M
Charley Grapewin,M
Richard Thorpe,M
Mila Parély,F
Nat Pendleton,M
Arnold Lucy,M
Ivan Bobrov,M
Saswata Chatterjee,M
Mayu Matsuoka,F
Azhy Robertson,M
Amira Casar,F
Sharon Percy,F
Bob Balaban,M
Rachel House,F
Annalise Basso,F
Jack Reynor,M
Ariane Labed,F
Ahmet Mümtaz Taylan,M
James Cromwell,M
Alexandre Tharaud,M
Reda Kateb,M
Rosie Shaw,F
Henrik Dahl,M
Nathalie Boltt,F
Mark Margolis,M
Dara Singh,M
Elijah Smith,M
Alexandru Potocean,M
Elizabeth Berrington,F
Ellen Crawford,F
Ryô Kase,M
Kim Uylenbroek,F
Émile Vallée,M
Kad Merad,M
Lucy Davis,F
Zarah Jane McKenzie,F
Emmy Rossum,F
Leonor Watling,F
Georges Siatidis,M
Beau Billingslea,M
María Mercedes Villagra,F
Jeanne Bates,F
Luis Guzmán,M
Shigeru Muroi,M
Julian Arahanga,M
Benoît Régent,M
Osamu Saka,M
John Leguizamo,M
Anthony Michael Hall,M
Kirsten Sheridan,F
Claire Bloom,F
Charles Martin Smith,M
Katherine Helmond,F
Kimberly Stringer,F
Scott Schwartz,M
Michael Murphy,M
Leland Palmer,F
Gaylen Ross,F
Juan Ferrara,M
Armando Brancia,M
Bulle Ogier,F
Del Negro,M
Cyril Cusack,M
Michael Strong,M
Marilyn Eastman,F
John Castle,M
Lee Grant,F
Angela Lansbury,F
Dominique Blanchar,F
Pierre Barbaud,M
Ward Bond,M
Lloyd Bridges,M
Leo G. Carroll,M
Victoria Horne,F
Gene Lockhart,M
Louis Calhern,M
Martha Vickers,F
Howard Da Silva,M
Ruth Hussey,F
Basil Rathbone,M
Bruce Cabot,M
Roscoe Ates,M
Greta Schröder,F
Jeremy Strong,M
Shishir Sharma,M
Lauren Ridloff,F
Mina Sadati,F
Edoardo Leo,M
Sally Hawkins,F
Diljit Dosanjh,M
Disha Patani,F
Lucas Hedges,M
Mikkel Boe Følsgaard,M
Walton Goggins,M
Eliza Scanlen,F
Robert Gulaczyk,M
Pauline Burlet,F
Carlo Buccirosso,M
Lillete Dubey,F
Dolly Ahluwalia,F
Jamie Chung,F
Lydia Wilson,F
Priya Anand,F
Masahiko Nishimura,M
Tony Hale,M
Craig Ferguson,M
Ho-jin Chun,M
Hee-won Kim,F
Neil Brown Jr.,M
Je-mun Yun,M
Yoo-Jeong Kim,F
Ken Stott,M
Lena Endre,F
Lars Ranthe,M
Leland Orser,M
Zac Mattoon O'Brien,M
Gerard Hendrick,M
Nursel Köse,F
Michelle Rodriguez,F
Linh Dan Pham,F
Rudy Youngblood,M
Julia Ormond,F
Kirron Kher,F
Tessa Mitchell,F
Aya Okamoto,F
Linda Zilliacus,F
Mercedes Morán,F
Lyubov Agapova,F
Monica Viegas,F
Kim Tae-Woo,M
JB Blanc,M
Ryan Hurst,M
Chen Chang,M
Antonia San Juan,F
Lari White,F
David Della Rocco,M
Diane Venora,F
Chris Owen,M
Susumu Terajima,M
Gore Vidal,M
Jean-Marc Barr,M
Patrick Renna,M
Christopher Reeve,M
Greg Cruttwell,M
Francis Capra,M
Eric Radomski,M
Philip Chan,M
Alan Randolph Scott,M
Kalina Jedrusik,F
Lloyd Avery II,M
Frances Sternhagen,F
Ruth Nelson,F
Kappei Yamaguchi,M
Kong Chu,M
Thomas F. Wilson,M
Brad Dourif,M
Elpidia Carrillo,F
Kassie Wesley DePaiva,F
Jeffrey Jones,M
Margaret Avery,F
Ally Sheedy,F
Julian Sands,M
Harold Ramis,M
Dennis Quaid,M
Sandra Bernhard,F
Dee Wallace,F
Justin Henry,M
Linda Manz,F
Bill McKinney,M
Saeed Jaffrey,M
Jean Topart,M
Alan Badel,M
Ramon Bieri,M
Joel Grey,M
Roy Kinnear,M
John McGiver,M
Efrem Zimbalist Jr.,M
Katharine Houghton,F
Wilfrid Hyde-White,M
Glynis Johns,F
Darryl F. Zanuck,M
Vanna Urbino,F
Henri-Jacques Huet,M
Joanne Dru,F
Dolores Moran,F
Henry Travers,M
May Whitty,F
Walter Catlett,M
Zeppo Marx,M
Karen Morley,F
John Boles,M
Carlos Peralta,M
Ian Hart,M
Teo Briones,M
Ida Engvoll,F
Cori Gonzalez-Macuer,M
Nanako Matsushima,F
Sophie Perry,F
Nick Offerman,M
Andrea Riseborough,F
Aurélien Recoing,M
Amrita Puri,F
Geert Van Rampelberg,M
Bob Odenkirk,M
Sarah Silverman,F
Lucy Liu,F
Kurt Fuller,M
Elizabeth Banks,F
Orto Ignatiussen,M
Andrew Adote,M
Ed Helms,M
Jacki Weaver,F
Tomoko Yamaguchi,F
Tôru Furuya,M
Gattlin Griffith,M
Anthony Edwards,M
Ayami Kakiuchi,F
Yû Kashii,F
Andrew Shim,M
Sonoya Mizuno,F
Neeral Mulchandani,M
Natalie Dessay,F
Donna Murphy,F
Halina Reijn,F
Randy Quaid,M
Karina Arroyave,F
Siu-Lung Leung,M
Brian Cox,M
John Sharian,M
Clifton Powell,M
Anna Faris,F
Eric Sykes,M
Radha Mitchell,F
Jennifer Saunders,F
William Atherton,M
Anne-Marie Duff,F
Florian Lukas,M
Sarah Bolger,F
Liam Aiken,M
Wotan Wilke Möhring,M
Jamie Draven,M
Theodore Liscinski,M
Wendee Lee,F
Tim Blake Nelson,M
Matthew Edison,M
Isaac Hayes,M
Ajay Naidu,M
Dylan Baker,M
Seymour Cassel,M
Fele Martínez,M
Ian Holm,M
Daniel Prévost,M
Bruno Kirby,M
Sonia Todd,F
John Mahoney,M
Rusty Schwimmer,F
Charlie Yeung,F
Maria Grazia Cucinotta,F
Lisa Spoonauer,F
Bruce Davison,M
Buzz Kilman,M
Miss Piggy,F
Spike Lee,M
Eric Schweig,M
Tsunehiko Kamijô,M
Mary-Louise Parker,F
Judy Davis,F
Charles Fleischer,M
Gwen Eckhaus,F
Ralph Brown,M
Ruocheng Ying,M
Nigel Havers,M
Elya Baskin,M
Irving Metzman,M
Tommy Chong,M
John Buckwalter,M
James Doohan,M
Timothy Hutton,M
Julie Hagerty,F
Makio Inoue,M
Nancy Kyes,F
Jo Van Fleet,F
Frank Adu,M
Hector Elizondo,M
Harvey Korman,M
Biff McGuire,M
Ahna Capri,F
Ronny Cox,M
Tony Lo Bianco,M
Reni Santoni,M
Patrick Wymark,M
Herb Edelman,M
Geneviève Page,F
Leo McKern,M
James Booth,M
Shirley Eaton,F
Lori Martin,F
Maxine Audley,F
Alexandre Rignault,M
King Donovan,M
Jim Backus,M
Herbert Lom,M
Walter Hampden,M
Sam Jaffe,M
Peter Bull,M
David Hand,M
Michelle La,F
Marina Vasileva,F
Christopher Rivera,M
Charlie Pye Jr.,M
Dakota Johnson,F
Burak Yigit,M
Elit Iscan,F
Eiza González,F
Huck Milner,M
Auli'i Cravalho,F
Phylicia Rashad,F
Vladimir Vdovichenkov,M
Gil Birmingham,M
Mare Winningham,F
Kodi Smit-McPhee,M
Aura Garrido,F
Donny Alamsyah,M
America Ferrera,F
Greg Grunberg,M
Hailee Steinfeld,F
Wil Johnson,M
Russell Brand,M
Garrett M. Brown,M
Manuel Morón,M
Abigail Breslin,F
Jennifer Ulrich,F
Mark Strong,M
Jae Head,M
Hiam Abbass,F
Michael Ealy,M
Josef Altin,M
Mick Lally,M
Michelle Monaghan,F
Yun Qu,F
Stuart Wolfenden,M
Malin Akerman,F
Bridget Moynahan,F
Ken Leung,M
Chase Ellison,M
Joséphine Lebas-Joly,F
Paul Benjamin,M
Danny Huston,M
Ji-Eun Lim,F
Melora Walters,F
Alex Palmer,M
Ben Stiller,M
Ana López Mercado,F
Maggie Smith,F
Alakina Mann,F
Rachel Griffiths,F
Rachel Weisz,F
Bill Sage,M
Nina Petri,F
Kirk Acevedo,M
BD Wong,M
Michael Lee Gogin,M
Frank Giering,M
William Hurt,M
Jason Patric,M
Louis Eppolito,M
Lance Henriksen,M
Victor Slezak,M
Jerzy Stuhr,M
Rachel Ticotin,F
Rory Cochrane,M
Mitchell Whitfield,M
Mayumi Izuka,F
Pascal Benezech,M
John Heard,M
Rene Auberjonois,M
Ricardo Montalban,M
Mitchell Ryan,M
Dan Hedaya,M
Doug McKeon,M
Max Phipps,M
Brian Tyler,M
Richard Hunt,M
Jack Thibeau,M
Ralph Richardson,M
Paolo Bonacelli,M
Mark Rydell,M
Maria Monti,F
Carroll O'Connor,M
Bruce Reitherman,M
Ringo Starr,M
Buddy Ebsen,M
Carroll Baker,F
William Bendix,M
Godfrey Tearle,M
Frank Darabont,M
Francis Ford Coppola,M
Christopher Nolan,M
Sidney Lumet,M
Peter Jackson,M
Steven Spielberg,M
David Fincher,M
Robert Zemeckis,M
Sergio Leone,M
Lana Wachowski,F
Martin Scorsese,M
Irvin Kershner,M
Milos Forman,M
Thomas Kail,M
Bong Joon Ho,M
Sudha Kongara,F
Fernando Meirelles,M
Hayao Miyazaki,M
Jonathan Demme,M
George Lucas,M
Masaki Kobayashi,M
Akira Kurosawa,M
Frank Capra,M
Todd Phillips,M
Damien Chazelle,M
Olivier Nakache,M
Ridley Scott,M
Tony Kaye,M
Bryan Singer,M
Luc Besson,M
Roger Allers,M
James Cameron,M
Giuseppe Tornatore,M
Isao Takahata,M
Alfred Hitchcock,M
Michael Curtiz,M
Nadine Labaki,F
Can Ulkay,M
Gayatri,F
Makoto Shinkai,M
Nitesh Tiwari,M
Bob Persichetti,M
Anthony Russo,M
Rajkumar Hirani,M
Andrew Stanton,M
Florian Henckel von Donnersmarck,M
Chan-wook Park,M
Stanley Kubrick,M
Hrishikesh Mukherjee,M
Billy Wilder,M
Sam Mendes,M
Rahi Anil Barve,M
Sriram Raghavan,M
Jeethu Joseph,M
Thomas Vinterberg,M
Asghar Farhadi,M
Denis Villeneuve,M
Mehmet Ada Öztekin,M
Çagan Irmak,M
Michel Gondry,M
Guy Ritchie,M
Darren Aronofsky,M
Gus Van Sant,M
Majid Majidi,M
John Lasseter,M
Elem Klimov,M
Brian De Palma,M
Richard Marquand,M
Wolfgang Petersen,M
George Roy Hill,M
David Lean,M
Stanley Donen,M
Vittorio De Sica,M
Fritz Lang,M
Aditya Dhar,M
Prashanth Neel,M
Peter Farrelly,M
Martin McDonagh,M
Meghna Gulzar,F
S.S. Rajamouli,M
Sergio Pablos,M
Nishikant Kamat,M
Vikas Bahl,M
Zaza Urushadze,M
Rakeysh Omprakash Mehra,M
Anurag Kashyap,M
Vikramaditya Motwane,M
Juan José Campanella,M
Gavin O'Connor,M
Pete Docter,M
Shimit Amin,M
Paul Thomas Anderson,M
Guillermo del Toro,M
James McTeigue,M
Sanjay Leela Bhansali,M
Ashutosh Gowariker,M
Oliver Hirschbiegel,M
Ron Howard,M
Priyadarshan,M
Curtis Hanson,M
Yavuz Turgul,M
Michael Mann,M
Rajkumar Santoshi,M
Emir Kusturica,M
John McTiernan,M
Andrei Tarkovsky,M
Ingmar Bergman,M
Moustapha Akkad,M
Ramesh Sippy,M
John Sturges,M
Robert Mulligan,M
Stanley Kramer,M
Jules Dassin,M
Yasujirô Ozu,M
Joseph L. Mankiewicz,M
Ernst Lubitsch,M
Céline Sciamma,F
Aniruddha Roy Chowdhury,M
Naoko Yamada,F
Oriol Paulo,M
Xavier Dolan,M
Vishal Bhardwaj,M
James Mangold,M
Lenny Abrahamson,M
Damián Szifron,M
Nuri Bilge Ceylan,M
Umesh Shukla,M
Wes Anderson,M
Mamoru Hosoda,M
Anurag Basu,M
Tom McCarthy,M
Tomm Moore,M
Sujoy Ghosh,M
Zoya Akhtar,F
George Miller,M
Neeraj Pandey,M
David Yates,M
Yôjirô Takita,M
Lasse Hallström,M
Adam Elliot,M
Dean DeBlois,M
Terry George,M
Je-kyu Kang,M
Richard Linklater,M
Alejandro G. Iñárritu,M
M. Night Shyamalan,M
Peter Weir,M
Kar-Wai Wong,M
Danny Boyle,M
Aditya Chopra,M
Krzysztof Kieslowski,M
Jim Sheridan,M
Kaige Chen,M
Yimou Zhang,M
Oliver Stone,M
Wim Wenders,M
John Carpenter,M
Alan Parker,M
Werner Herzog,M
David Lynch,M
Michael Cimino,M
John G. Avildsen,M
Peter Bogdanovich,M
Jean-Pierre Melville,M
Stuart Rosenberg,M
Gillo Pontecorvo,M
Luis Buñuel,M
Robert Aldrich,M
John Ford,M
William Wyler,M
Federico Fellini,M
Elia Kazan,M
Henri-Georges Clouzot,M
Raoul Walsh,M
Carol Reed,M
Michael Powell,M
Victor Fleming,M
Jean Renoir,M
Carl Theodor Dreyer,M
F.W. Murnau,M
Clyde Bruckman,M
Robert Wiene,M
Amit Ravindernath Sharma,M
Ericson Core,M
Raja Menon,M
Kabir Khan,M
Garth Davis,M
Stephen Chbosky,M
Destin Daniel Cretton,M
Gareth Evans,M
Morten Tyldum,M
James Gunn,M
Spike Jonze,M
José Padilha,M
Tom Hooper,M
Tate Taylor,M
Tim Miller,M
Wilson Yip,M
Karan Johar,M
Levent Semerci,M
Joss Whedon,M
Vincent Paronnaud,M
Jean-Marc Vallée,M
Gabriele Muccino,M
Edward Zwick,M
Paul Greengrass,M
Frank Miller,M
Julian Schnabel,M
Brad Bird,M
Martin Campbell,M
Andrey Zvyagintsev,M
Alejandro Amenábar,M
Nikkhil Advani,M
Andrew Lau,M
Gore Verbinski,M
Tim Burton,M
Jae-young Kwak,M
Lars von Trier,M
Richard Kelly,M
Satoshi Kon,M
Walter Salles,M
Thomas Jahn,M
Mike Leigh,M
Mamoru Oshii,M
Henry Selick,M
Taylor Hackford,M
Martin Brest,M
Ron Clements,M
Gary Trousdale,M
Barry Levinson,M
Katsuhiro Ôtomo,M
Louis Malle,M
Hal Ashby,M
Mel Brooks,M
Franklin J. Schaffner,M
William Friedkin,M
Norman Jewison,M
Bernardo Bertolucci,M
Mike Nichols,M
Robert Wise,M
Jean-Luc Godard,M
Robert Rossen,M
Howard Hawks,M
Richard Brooks,M
Alexander Mackendrick,M
Nicholas Ray,M
Robert Hamer,M
Jacques Tourneur,M
W.S. Van Dyke,M
Lewis Milestone,M
Sergei M. Eisenstein,M
Rian Johnson,M
Mukesh Chhabra,M
Hirokazu Koreeda,M
Noah Baumbach,M
Luca Guadagnino,M
Ken Loach,M
Matt Ross,M
John Carney,M
Dan Gilroy,M
J.J. Abrams,M
Michel Hazanavicius,M
Doug Liman,M
Michael Haneke,M
Jacques Audiard,M
Duncan Jones,M
Tomas Alfredson,M
Neill Blomkamp,M
Imtiaz Ali,M
Cristian Mungiu,M
Richard Schenkman,M
Tarsem Singh,M
Ang Lee,M
Christophe Barratier,M
Jon Favreau,M
Edgar Wright,M
Fatih Akin,M
Alfonso Cuarón,M
Pedro Almodóvar,M
Danis Tanovic,M
Shin'ichirô Watanabe,M
Fabián Bielinsky,M
Cameron Crowe,M
Yoshifumi Kondô,M
Lee Tamahori,M
Tony Scott,M
Yoshiaki Kawajiri,M
Bob Clark,M
John Landis,M
Bob Fosse,M
George A. Romero,M
Alan J. Pakula,M
Sam Peckinpah,M
Anthony Harvey,M
John Frankenheimer,M
Michelangelo Antonioni,M
Alain Resnais,M
Cecil B. DeMille,M
Fred Zinnemann,M
Henry Koster,M
George Seaton,M
Merian C. Cooper,M
Tod Browning,M
Darius Marder,M
Paolo Genovese,M
Theodore Melfi,M
Paul King,M
Abhishek Chaubey,M
Travis Knight,M
Kenneth Lonergan,M
Martin Zandvliet,M
Gareth Edwards,M
Greta Gerwig,F
Dorota Kobiela,F
Matthew Warchus,M
Paolo Sorrentino,M
Ritesh Batra,M
Shoojit Sircar,M
Richard Curtis,M
Gauri Shinde,F
Josh Cooley,M
Adam McKay,M
Tetsuya Nakashima,M
Jee-woon Kim,M
Jeong-beom Lee,M
F. Gary Gray,M
Hong-jin Na,M
Niels Arden Oplev,M
Aaron Sorkin,M
David O. Russell,M
Pierre Morel,M
Mark Herman,M
Joe Wright,M
Nicolas Winding Refn,M
Jaco Van Dormael,M
Jonathan Dayton,M
Yash Chopra,M
Anders Thomas Jensen,M
Roger Donaldson,M
Mikael Håfström,M
Nick Cassavetes,M
Lukas Moodysson,M
Sylvain Chomet,M
Kevin Reynolds,M
Boaz Yakin,M
Troy Duffy,M
Joe Johnston,M
Andrew Adamson,M
Andrew Niccol,M
George P. Cosmatos,M
David Mickey Evans,M
James Ivory,M
Andrew Davis,M
Kevin Altieri,M
John Woo,M
Jim Jarmusch,M
John Singleton,M
Penny Marshall,F
Sam Raimi,M
John Hughes,M
Richard Donner,M
Roland Joffé,M
Ivan Reitman,M
Philip Kaufman,M
Robert Benton,M
Terrence Malick,M
René Laloux,M
Mel Stuart,M
John Schlesinger,M
Terence Young,M
Arthur Penn,M
Robert Stevenson,M
Ken Annakin,M
Jack Clayton,M
James Whale,M
Leo McCarey,M
Francis Lee,M
David Leitch,M
Taylor Sheridan,M
Jordan Peele,M
Christopher McQuarrie,M
Hannes Holm,M
James Simone,M
James Marsh,M
Matthew Vaughn,M
Josh Boone,M
Alfonso Gomez-Rejon,M
Abdellatif Kechiche,M
Abhishek Kapoor,M
Felix van Groeningen,M
Alexander Payne,M
Mark Osborne,M
Christopher Miller,M
Cary Joji Fukunaga,M
Marc Webb,M
Shûsuke Kaneko,M
Shane Meadows,M
Alex Garland,M
Susanne Bier,F
Kevin Macdonald,M
Paul McGuigan,M
Christian Carion,M
Anton Corbijn,M
Nathan Greno,M
Paul Verhoeven,M
Paul Haggis,M
Brad Anderson,M
Sofia Coppola,F
Mike Newell,M
Peter Mullan,M
Wolfgang Becker,M
Jessie Nelson,F
Stephen Daldry,M
Steven Soderbergh,M
Bob Gale,M
Mike Judge,M
Todd Solondz,M
Antoine Fuqua,M
James L. Brooks,M
Francis Veber,M
Scott Hicks,M
Gregory Hoblit,M
Michael Radford,M
Kevin Smith,M
Robert Altman,M
Brian Henson,M
James Foley,M
Jon Avnet,M
George Sluizer,M
Bruce Robinson,M
Jean-Jacques Annaud,M
Nicholas Meyer,M
Ted Kotcheff,M
Jim Abrahams,M
Joseph Sargent,M
Robert Clouse,M
John Boorman,M
Don Siegel,M
Brian G. Hutton,M
Gene Saks,M
Cy Endfield,M
Guy Hamilton,M
J. Lee Thompson,M
Georges Franju,M
Charles Vidor,M
James Algar,M
Todd Haynes,M
Aneesh Chaganty,M
Sean Baker,M
Tyler Nilson,M
Sebastian Schipper,M
Deniz Gamze Ergüven,F
Joseph Kosinski,M
Ryan Coogler,M
David Mackenzie,M
Stephen Frears,M
Matt Reeves,M
David Ayer,M
Pierre Coffin,M
Jonathan Levine,M
Daniel Monzón,M
Bennett Miller,M
Ruben Fleischer,M
Dennis Gansel,M
John Lee Hancock,M
David Cronenberg,M
Olivier Dahan,M
Ronny Yu,M
Neil Burger,M
Zack Snyder,M
James Wan,M
Charlie Kaufman,M
Gregg Araki,M
Yann Samuell,M
Marc Forster,M
Eric Bress,M
Kinji Fukasaku,M
Chris Columbus,M
Ted Demme,M
Mary Harron,F
Tom Tykwer,M
Tony Bancroft,M
Alex Proyas,M
Joel Schumacher,M
Jonathan Lynn,M
Marc Caro,M
Walter Hill,M
James Frawley,M
Martin Rosen,M
Wolfgang Reitherman,M
Richard Lester,M
Blake Edwards,M
George Stevens,M